{'stato_allarme': 1, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['', 'GE0E07', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''], 'descrizione': ['', 'Mancanza 24 volts (GE0E07) - 24 volts presenti', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'Sicurezza intestatore anteriore (TF3E02) - TF sx ant.  gancio alto', '', '', '', 'Sicurezza CR200 superiore', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NP3B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'ND1B01', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NP3B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'ND1B01', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NP3B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'ND1B01', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NP3B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'ND1B01', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 1, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'GE0E16', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'ND1B01', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', 'Dispositivo di emergenza inserito (GE0E16) - Input funghi ok', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'Sicurezza intestatore anteriore (TF3E02) - TF sx ant.  gancio alto', '', '', '', 'Sicurezza CR200 superiore', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 1, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'GE0E16', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'ND1B01', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', 'Dispositivo di emergenza inserito (GE0E16) - Input funghi ok', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'Sicurezza intestatore anteriore (TF3E02) - TF sx ant.  gancio alto', '', '', '', 'Sicurezza CR200 superiore', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 1, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['', 'GE0E16', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''], 'descrizione': ['', 'Dispositivo di emergenza inserito (GE0E16) - Input funghi ok', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'Sicurezza intestatore anteriore (TF3E02) - TF sx ant.  gancio alto', '', '', '', 'Sicurezza CR200 superiore', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 1, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['', 'GE0E16', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''], 'descrizione': ['', 'Dispositivo di emergenza inserito (GE0E16) - Input funghi ok', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'Sicurezza intestatore anteriore (TF3E02) - TF sx ant.  gancio alto', '', '', '', 'Sicurezza CR200 superiore', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 1, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 418, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 414, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NE5B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'ND3B01', '', '', '', ''], 'descrizione': ['', ' ERRORE QUOTA ASSE (NE5B01) - QUOTA COPIA SUP', '', 'Assi non azzerati', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ' Errore Inseguimento (ND3B01) - DOSATORE COLLA SX', '', '', '', '']}
{'stato_allarme': 1, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 418, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 414, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NE5B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'ND3B01', '', '', '', ''], 'descrizione': ['', ' ERRORE QUOTA ASSE (NE5B01) - QUOTA COPIA SUP', '', 'Assi non azzerati', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ' Errore Inseguimento (ND3B01) - DOSATORE COLLA SX', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NE5B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'ND3B01', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NE5B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'ND3B01', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 1, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 511, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NE5B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '  (VC1E07) - sensore livello colla ok', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NE5B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NE5B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NE5B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NE5B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NE5B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NE5B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NE5B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NE5B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NE5B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NE5B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NE5B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NE5B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NE5B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NE5B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'NE5B01', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 1, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'GE0E16', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'VC1E07', '', '', '', ''], 'descrizione': ['', 'Dispositivo di emergenza inserito (GE0E16) - Input funghi ok', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'Sicurezza intestatore anteriore (TF3E02) - TF sx ant.  gancio alto', '', '', '', 'Sicurezza CR200 superiore', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
